Date,Demand_MWh,Wind_Generation_MWh,Solar_Generation_MWh,Gas_Price_EUR,CO2_Price_EUR,Temperature_C,Electricity_Price_EUR
2024-11-09,32221.334816423074,4810.289796099415,0.0,37.01529415174908,78.34647777665,7.595889461265773,144.27347384946282
2024-11-10,32678.791979573303,6082.019175996105,0.0,31.978871828376178,72.30790018803307,8.251928295481054,132.8026480025528
2024-11-11,32074.47743445907,5475.368501496112,0.0,35.03923549629278,74.76333191980875,6.125797771143582,136.99188154682363
2024-11-12,29910.277436056545,5408.415016197674,0.0,36.20302169577542,70.15758097803179,4.208112291900097,141.01246336881616
2024-11-13,30693.49056564434,6791.410423368872,0.0,34.5035480512164,70.30627093169522,8.652333899859144,131.35605590541155
2024-11-14,31969.02928199394,4562.662023819248,0.0,34.508767058941245,76.00951404479069,3.636753312081966,139.04714382759502
2024-11-15,29975.163517920788,5840.159069874682,0.0,35.10615777565335,68.83470514252765,7.2487327926971785,125.40504177092222
2024-11-16,32358.306480948628,5166.2252583458485,0.0,37.087093821394504,71.7597754257677,9.88778046232346,137.05848365745658
2024-11-17,31276.345686091903,5360.506113957032,0.0,36.190078127068915,73.23155456098002,8.513267799509402,139.184749239222
2024-11-18,31177.99693677575,6395.683825844823,0.0,32.15131943918533,73.58968161719069,12.152249101250167,124.0718870274776
2024-11-19,32544.978870632793,5608.680512433362,0.0,32.45042660351847,72.84637396252874,10.433872122740755,135.66958542879422
2024-11-20,32289.968168608335,5664.741677521848,0.0,35.54312183911073,74.70116373293794,7.205907612999019,137.85407071643155
2024-11-21,31389.67909656622,6125.955062278965,0.0,37.738211667656216,75.72424425855166,8.7003037508011,137.85905568512564
2024-11-22,33280.962021832755,5011.941624052837,0.0,31.394756572345187,75.9834451519693,8.684791110502447,141.80530696305289
2024-11-23,30660.339656304484,4670.557121018711,0.0,35.9581552971211,70.95781987284525,5.750877772156473,136.59390613087336
2024-11-24,32765.489293529292,4546.118656033275,0.0,35.97387085216133,73.20026783660596,7.171935297423644,146.39166520058404
2024-11-25,32807.72014229305,3850.8932212857535,0.0,39.872674189147894,77.77628585109281,8.070475451502265,139.51257881338444
2024-11-26,31795.03549136762,7112.876817714301,0.0,36.39644759511868,77.01692399981043,5.260541431376939,137.33238073145748
2024-11-27,32629.183060852436,4631.143656467862,0.0,38.003801403643756,70.3570685138806,9.570633804827075,139.76297996953377
2024-11-28,30808.637850646144,5384.317500454084,0.0,37.592488422483434,75.67438798567362,9.121804595310932,132.04239333971225
2024-11-29,33491.754386220535,5389.23261917087,0.0,33.12178900355785,68.83116817822007,6.420056123721354,140.21821403584
2024-11-30,32234.762717007885,5907.664145529561,0.0,38.993059714002946,75.05409526766006,10.721716292033605,151.53122757412973
2024-12-01,31903.854624577256,6367.014550658353,0.0,37.961915260112676,80.75554554863814,11.493989987782127,140.03771016390186
2024-12-02,33865.14187042533,6457.055840036482,0.0,38.62286807877024,72.36898344703516,10.666730556571899,143.09320107644885
2024-12-03,31837.036216834436,5357.967544559901,0.0,45.53472405835841,72.86152815449675,9.716360940553553,144.749493260529
2024-12-04,31068.699735661674,5747.916822029371,0.0,33.59062741230077,77.80979592731447,11.7005908860996,131.39313993632794
2024-12-05,30968.16702901915,6166.2254319242265,0.0,41.28551533677005,71.04383952886673,12.032684795449049,129.0759798271138
2024-12-06,33641.24392855319,5801.047099053161,0.0,37.33913694813771,73.92979888422173,11.442871113316212,136.87869054628754
2024-12-07,31456.044830974595,7346.933335244208,0.0,38.567217862776154,77.77444352068554,9.335895607070746,130.9521715289199
2024-12-08,35177.435987163204,6516.037667732444,0.0,37.98065847817948,74.24050839449572,11.696567468586284,151.13933142392506
2024-12-09,30653.061996086173,6774.428942688253,0.0,37.30290461875055,75.59484460946035,13.693715872744232,134.9301348901364
2024-12-10,35267.367031066184,6781.091828102102,0.0,37.09195353264062,78.69579590918138,10.269980661012823,141.6074534675873
2024-12-11,33565.60646267257,7254.738799336921,0.0,38.971402973175444,77.88940925466854,15.820649682323726,145.9778556362853
2024-12-12,33277.5959572937,6526.783258213065,0.0,35.359304298194814,77.58775857196255,10.736041515105576,133.22401410219078
2024-12-13,32821.490972547814,5411.2597300013285,0.0,39.97655221176209,75.933420915627,12.015601780117384,138.54459562867675
2024-12-14,34036.55117281944,6835.906570202778,0.0,37.72519902582645,78.22535901700077,10.770204479181237,142.1183164118809
2024-12-15,33595.04756941965,6063.091103331013,0.0,36.38007053424875,76.90922038435966,12.726960096499457,145.49560876984077
2024-12-16,35047.19578283889,6229.81029926634,0.0,37.82320780842744,78.81988387861549,8.962023663567583,146.69493420509332
2024-12-17,33943.7093483647,7190.745013083945,0.0,41.32093460369539,76.12247626458655,11.521188742307055,144.6660590976041
2024-12-18,34070.75454873342,7781.569530611599,0.0,37.819722260946726,77.23307794681972,10.596542469261205,141.0025060588129
2024-12-19,33538.14284600027,6877.504313900591,0.0,39.691384737076135,74.97908162365775,13.219631697098379,143.4266755906748
2024-12-20,33990.5317023185,7177.267416674172,0.0,37.59695389935283,78.01271007154885,15.106627652585374,142.1988063069742
2024-12-21,34512.89640176308,8361.77195570819,0.0,40.65937797893985,75.8540659672987,14.579080932414323,137.33413674475818
2024-12-22,32176.25382549064,7262.401536995851,0.0,40.599471374259,75.1147724428712,8.713593071639394,140.00212276381802
2024-12-23,32695.783632906816,9220.859438832562,0.0,43.01082380602649,79.4031957224335,17.711351584723097,136.65415026361183
2024-12-24,35290.87668833049,7661.464643040541,0.0,39.0478318845048,79.43613887857946,14.388479432248205,144.72117721906596
2024-12-25,34689.53003851635,5869.735994595472,0.0,40.821801122278636,81.31760423037136,12.415984744539642,144.87992173419076
2024-12-26,34349.396002689544,7949.9696522174845,0.0,39.766311085390655,77.84697530390024,14.454607850607404,155.33052269040874
2024-12-27,34678.10858566687,7720.750089541741,0.0,42.24773142971443,80.53613427248708,14.664355376982185,146.08277300934202
2024-12-28,35158.99971031773,8515.645994465536,0.0,38.30423688866627,81.13619604458844,13.150105893864328,136.2427138662421
2024-12-29,34180.18032551503,8089.819792649963,0.0,41.31790256764083,80.99010530726731,15.05161721845668,143.91040855389417
2024-12-30,33979.967548738045,7507.26920156287,52.585019045400784,39.52453862698745,77.35090539003521,13.61292186320102,144.69933861879053
2024-12-31,35235.01430611723,6704.601697619849,607.2928869860622,39.87162364578301,80.44809044681358,14.191276014619968,153.9615771783437
